ra,dec,,ra_deg
6.8667,-0.2741,,103.0000
6.9333,-2.2246,,104.0000
7.0000,-4.1693,,105.0000
7.0667,-6.1032,,106.0000
7.1333,-8.0214,,107.0000
7.2000,-9.9193,,108.0000
7.2667,-11.7925,,109.0000
7.3333,-13.6371,,110.0000
7.4000,-15.4493,,111.0000
7.4667,-17.2261,,112.0000
7.5333,-18.9645,,113.0000
7.6000,-20.6621,,114.0000
7.6667,-22.3171,,115.0000
7.7333,-23.9277,,116.0000
7.8000,-25.4928,,117.0000
7.8667,-27.0116,,118.0000
7.9333,-28.4835,,119.0000
8.0000,-29.9084,,120.0000
8.0667,-31.2864,,121.0000
8.1333,-32.6177,,122.0000
8.2000,-33.9029,,123.0000
8.2667,-35.1426,,124.0000
8.3333,-36.3377,,125.0000
8.4000,-37.4891,,126.0000
8.4667,-38.5980,,127.0000
8.5333,-39.6654,,128.0000
8.6000,-40.6924,,129.0000
8.6667,-41.6804,,130.0000
8.7333,-42.6305,,131.0000
8.8000,-43.5441,,132.0000
8.8667,-44.4223,,133.0000
8.9333,-45.2664,,134.0000
9.0000,-46.0777,,135.0000
9.0667,-46.8573,,136.0000
9.1333,-47.6065,,137.0000
9.2000,-48.3264,,138.0000
9.2667,-49.0180,,139.0000
9.3333,-49.6826,,140.0000
9.4000,-50.3211,,141.0000
9.4667,-50.9345,,142.0000
9.5333,-51.5239,,143.0000
9.6000,-52.0900,,144.0000
9.6667,-52.6340,,145.0000
9.7333,-53.1565,,146.0000
9.8000,-53.6584,,147.0000
9.8667,-54.1405,,148.0000
9.9333,-54.6035,,149.0000
10.0000,-55.0482,,150.0000
10.0667,-55.4752,,151.0000
10.1333,-55.8851,,152.0000
10.2000,-56.2787,,153.0000
10.2667,-56.6564,,154.0000
10.3333,-57.0188,,155.0000
10.4000,-57.3665,,156.0000
10.4667,-57.6999,,157.0000
10.5333,-58.0196,,158.0000
10.6000,-58.3259,,159.0000
10.6667,-58.6194,,160.0000
10.7333,-58.9004,,161.0000
10.8000,-59.1692,,162.0000
10.8667,-59.4264,,163.0000
10.9333,-59.6722,,164.0000
11.0000,-59.9069,,165.0000
11.0667,-60.1309,,166.0000
11.1333,-60.3444,,167.0000
11.2000,-60.5478,,168.0000
11.2667,-60.7413,,169.0000
11.3333,-60.9251,,170.0000
11.4000,-61.0994,,171.0000
11.4667,-61.2646,,172.0000
11.5333,-61.4208,,173.0000
11.6000,-61.5681,,174.0000
11.6667,-61.7069,,175.0000
11.7333,-61.8372,,176.0000
11.8000,-61.9591,,177.0000
11.8667,-62.0730,,178.0000
11.9333,-62.1788,,179.0000
12.0000,-62.2767,,180.0000
12.0667,-62.3668,,181.0000
12.1333,-62.4493,,182.0000
12.2000,-62.5242,,183.0000
12.2667,-62.5916,,184.0000
12.3333,-62.6516,,185.0000
12.4000,-62.7043,,186.0000
12.4667,-62.7497,,187.0000
12.5333,-62.7878,,188.0000
12.6000,-62.8188,,189.0000
12.6667,-62.8427,,190.0000
12.7333,-62.8594,,191.0000
12.8000,-62.8690,,192.0000
12.8667,-62.8716,,193.0000
12.9333,-62.8671,,194.0000
13.0000,-62.8554,,195.0000
13.0667,-62.8367,,196.0000
13.1333,-62.8109,,197.0000
13.2000,-62.7779,,198.0000
13.2667,-62.7377,,199.0000
13.3333,-62.6902,,200.0000
13.4000,-62.6355,,201.0000
13.4667,-62.5734,,202.0000
13.5333,-62.5039,,203.0000
13.6000,-62.4269,,204.0000
13.6667,-62.3423,,205.0000
13.7333,-62.2500,,206.0000
13.8000,-62.1498,,207.0000
13.8667,-62.0418,,208.0000
13.9333,-61.9257,,209.0000
14.0000,-61.8014,,210.0000
14.0667,-61.6688,,211.0000
14.1333,-61.5276,,212.0000
14.2000,-61.3778,,213.0000
14.2667,-61.2191,,214.0000
14.3333,-61.0514,,215.0000
14.4000,-60.8744,,216.0000
14.4667,-60.6879,,217.0000
14.5333,-60.4917,,218.0000
14.6000,-60.2855,,219.0000
14.6667,-60.0690,,220.0000
14.7333,-59.8421,,221.0000
14.8000,-59.6043,,222.0000
14.8667,-59.3553,,223.0000
14.9333,-59.0949,,224.0000
15.0000,-58.8227,,225.0000
15.0667,-58.5382,,226.0000
15.1333,-58.2412,,227.0000
15.2000,-57.9312,,228.0000
15.2667,-57.6077,,229.0000
15.3333,-57.2703,,230.0000
15.4000,-56.9185,,231.0000
15.4667,-56.5519,,232.0000
15.5333,-56.1698,,233.0000
15.6000,-55.7717,,234.0000
15.6667,-55.3570,,235.0000
15.7333,-54.9251,,236.0000
15.8000,-54.4754,,237.0000
15.8667,-54.0070,,238.0000
15.9333,-53.5195,,239.0000
16.0000,-53.0118,,240.0000
16.0667,-52.4834,,241.0000
16.1333,-51.9333,,242.0000
16.2000,-51.3607,,243.0000
16.2667,-50.7647,,244.0000
16.3333,-50.1443,,245.0000
16.4000,-49.4986,,246.0000
16.4667,-48.8266,,247.0000
16.5333,-48.1271,,248.0000
16.6000,-47.3991,,249.0000
16.6667,-46.6415,,250.0000
16.7333,-45.8531,,251.0000
16.8000,-45.0327,,252.0000
16.8667,-44.1792,,253.0000
16.9333,-43.2911,,254.0000
17.0000,-42.3674,,255.0000
17.0667,-41.4068,,256.0000
17.1333,-40.4080,,257.0000
17.2000,-39.3697,,258.0000
17.2667,-38.2908,,259.0000
17.3333,-37.1701,,260.0000
17.4000,-36.0065,,261.0000
17.4667,-34.7990,,262.0000
17.5333,-33.5466,,263.0000
17.6000,-32.2485,,264.0000
17.6667,-30.9041,,265.0000
17.7333,-29.5130,,266.0000
17.8000,-28.0749,,267.0000
17.8667,-26.5897,,268.0000
17.9333,-25.0579,,269.0000
18.0000,-23.4799,,270.0000
18.0667,-21.8567,,271.0000
18.1333,-20.1896,,272.0000
18.2000,-18.4803,,273.0000
18.2667,-16.7309,,274.0000
18.3333,-14.9439,,275.0000
18.4000,-13.1222,,276.0000
18.4667,-11.2692,,277.0000
18.5333,-9.3886,,278.0000
18.6000,-7.4845,,279.0000
18.6667,-5.5615,,280.0000
18.7333,-3.6240,,281.0000
18.8000,-1.6772,,282.0000
18.8667,0.2741,,283.0000
18.9333,2.2246,,284.0000
19.0000,4.1693,,285.0000
19.0667,6.1032,,286.0000
19.1333,8.0214,,287.0000
19.2000,9.9193,,288.0000
19.2667,11.7925,,289.0000
19.3333,13.6371,,290.0000
19.4000,15.4493,,291.0000
19.4667,17.2261,,292.0000
19.5333,18.9645,,293.0000
19.6000,20.6621,,294.0000
19.6667,22.3171,,295.0000
19.7333,23.9277,,296.0000
19.8000,25.4928,,297.0000
19.8667,27.0116,,298.0000
19.9333,28.4835,,299.0000
20.0000,29.9084,,300.0000
20.0667,31.2864,,301.0000
20.1333,32.6177,,302.0000
20.2000,33.9029,,303.0000
20.2667,35.1426,,304.0000
20.3333,36.3377,,305.0000
20.4000,37.4891,,306.0000
20.4667,38.5980,,307.0000
20.5333,39.6654,,308.0000
20.6000,40.6924,,309.0000
20.6667,41.6804,,310.0000
20.7333,42.6305,,311.0000
20.8000,43.5441,,312.0000
20.8667,44.4223,,313.0000
20.9333,45.2664,,314.0000
21.0000,46.0777,,315.0000
21.0667,46.8573,,316.0000
21.1333,47.6065,,317.0000
21.2000,48.3264,,318.0000
21.2667,49.0180,,319.0000
21.3333,49.6826,,320.0000
21.4000,50.3211,,321.0000
21.4667,50.9345,,322.0000
21.5333,51.5239,,323.0000
21.6000,52.0900,,324.0000
21.6667,52.6340,,325.0000
21.7333,53.1565,,326.0000
21.8000,53.6584,,327.0000
21.8667,54.1405,,328.0000
21.9333,54.6035,,329.0000
22.0000,55.0482,,330.0000
22.0667,55.4752,,331.0000
22.1333,55.8851,,332.0000
22.2000,56.2787,,333.0000
22.2667,56.6564,,334.0000
22.3333,57.0188,,335.0000
22.4000,57.3665,,336.0000
22.4667,57.6999,,337.0000
22.5333,58.0196,,338.0000
22.6000,58.3259,,339.0000
22.6667,58.6194,,340.0000
22.7333,58.9004,,341.0000
22.8000,59.1692,,342.0000
22.8667,59.4264,,343.0000
22.9333,59.6722,,344.0000
23.0000,59.9069,,345.0000
23.0667,60.1309,,346.0000
23.1333,60.3444,,347.0000
23.2000,60.5478,,348.0000
23.2667,60.7413,,349.0000
23.3333,60.9251,,350.0000
23.4000,61.0994,,351.0000
23.4667,61.2646,,352.0000
23.5333,61.4208,,353.0000
23.6000,61.5681,,354.0000
23.6667,61.7069,,355.0000
23.7333,61.8372,,356.0000
23.8000,61.9591,,357.0000
23.8667,62.0730,,358.0000
23.9333,62.1788,,359.0000
0.0000,62.2767,,0.0000
0.0667,62.3668,,1.0000
0.1333,62.4493,,2.0000
0.2000,62.5242,,3.0000
0.2667,62.5916,,4.0000
0.3333,62.6516,,5.0000
0.4000,62.7043,,6.0000
0.4667,62.7497,,7.0000
0.5333,62.7878,,8.0000
0.6000,62.8188,,9.0000
0.6667,62.8427,,10.0000
0.7333,62.8594,,11.0000
0.8000,62.8690,,12.0000
0.8667,62.8716,,13.0000
0.9333,62.8671,,14.0000
1.0000,62.8554,,15.0000
1.0667,62.8367,,16.0000
1.1333,62.8109,,17.0000
1.2000,62.7779,,18.0000
1.2667,62.7377,,19.0000
1.3333,62.6902,,20.0000
1.4000,62.6355,,21.0000
1.4667,62.5734,,22.0000
1.5333,62.5039,,23.0000
1.6000,62.4269,,24.0000
1.6667,62.3423,,25.0000
1.7333,62.2500,,26.0000
1.8000,62.1498,,27.0000
1.8667,62.0418,,28.0000
1.9333,61.9257,,29.0000
2.0000,61.8014,,30.0000
2.0667,61.6688,,31.0000
2.1333,61.5276,,32.0000
2.2000,61.3778,,33.0000
2.2667,61.2191,,34.0000
2.3333,61.0514,,35.0000
2.4000,60.8744,,36.0000
2.4667,60.6879,,37.0000
2.5333,60.4917,,38.0000
2.6000,60.2855,,39.0000
2.6667,60.0690,,40.0000
2.7333,59.8421,,41.0000
2.8000,59.6043,,42.0000
2.8667,59.3553,,43.0000
2.9333,59.0949,,44.0000
3.0000,58.8227,,45.0000
3.0667,58.5382,,46.0000
3.1333,58.2412,,47.0000
3.2000,57.9312,,48.0000
3.2667,57.6077,,49.0000
3.3333,57.2703,,50.0000
3.4000,56.9185,,51.0000
3.4667,56.5519,,52.0000
3.5333,56.1698,,53.0000
3.6000,55.7717,,54.0000
3.6667,55.3570,,55.0000
3.7333,54.9251,,56.0000
3.8000,54.4754,,57.0000
3.8667,54.0070,,58.0000
3.9333,53.5195,,59.0000
4.0000,53.0118,,60.0000
4.0667,52.4834,,61.0000
4.1333,51.9333,,62.0000
4.2000,51.3607,,63.0000
4.2667,50.7647,,64.0000
4.3333,50.1443,,65.0000
4.4000,49.4986,,66.0000
4.4667,48.8266,,67.0000
4.5333,48.1271,,68.0000
4.6000,47.3991,,69.0000
4.6667,46.6415,,70.0000
4.7333,45.8531,,71.0000
4.8000,45.0327,,72.0000
4.8667,44.1792,,73.0000
4.9333,43.2911,,74.0000
5.0000,42.3674,,75.0000
5.0667,41.4068,,76.0000
5.1333,40.4080,,77.0000
5.2000,39.3697,,78.0000
5.2667,38.2908,,79.0000
5.3333,37.1701,,80.0000
5.4000,36.0065,,81.0000
5.4667,34.7990,,82.0000
5.5333,33.5466,,83.0000
5.6000,32.2485,,84.0000
5.6667,30.9041,,85.0000
5.7333,29.5130,,86.0000
5.8000,28.0749,,87.0000
5.8667,26.5897,,88.0000
5.9333,25.0579,,89.0000
6.0000,23.4799,,90.0000
6.0667,21.8567,,91.0000
6.1333,20.1896,,92.0000
6.2000,18.4803,,93.0000
6.2667,16.7309,,94.0000
6.3333,14.9439,,95.0000
6.4000,13.1222,,96.0000
6.4667,11.2692,,97.0000
6.5333,9.3886,,98.0000
6.6000,7.4845,,99.0000
6.6667,5.5615,,100.0000
6.7333,3.6240,,101.0000
6.8000,1.6772,,102.0000
6.8667,-0.2741,,103.0000
